"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","name"
"Avengers,-The-(2012)",142,121,73,188,98,130,87,170,296,273,"Avengers,-The-(2012)"
"Avengers,-The",146,143,94,207,110,151,100,182,346,331,"Avengers,-The"
"Avventura,-L'-(The-Adventure)",130,150,89,169,128,146,98,178,343,338,"Avventura,-L'-(The-Adventure)"
"Awakenings",85,105,60,109,85,116,65,123,229,251,"Awakenings"
"Babe",111,99,80,155,78,121,61,131,266,210,"Babe"
"Bachelor-Party,-The",101,105,70,125,97,126,72,136,237,246,"Bachelor-Party,-The"
"Bachelor-Party",113,130,73,128,131,102,90,165,268,289,"Bachelor-Party"
"Back-up-Plan,-The",69,98,62,88,94,85,63,119,180,210,"Back-up-Plan,-The"
"Backdraf",150,119,126,198,107,163,91,152,363,268,"Backdraf"
"Bad-Boys",112,101,102,143,91,112,79,150,278,250,"Bad-Boys"
"Bad-Country",141,100,102,196,70,134,74,156,341,241,"Bad-Country"
"Bad-Day-at-Black-Rock",126,128,98,173,77,159,70,152,361,256,"Bad-Day-at-Black-Rock"
"Bad-Dreams",132,129,95,177,109,141,90,168,325,305,"Bad-Dreams"
"Bad-Lieutenan",120,112,78,139,95,102,71,128,251,222,"Bad-Lieutenan"
"Bad-Santa",92,92,68,97,88,92,60,119,224,210,"Bad-Santa"
"Bad-Teacher",93,126,79,121,111,97,76,164,247,276,"Bad-Teacher"
"Badlands",86,95,56,104,78,84,63,121,184,182,"Badlands"
"Bamboozled",137,136,97,168,144,125,89,172,300,319,"Bamboozled"
"Barry-Lyndon",226,200,168,283,213,234,119,311,506,565,"Barry-Lyndon"
"Barton-Fink",103,109,95,126,99,129,66,142,279,257,"Barton-Fink"
"Basic-Instinc",73,62,49,98,53,85,42,100,177,159,"Basic-Instinc"
"Basic",127,93,88,165,71,134,66,140,280,219,"Basic"
"Basquia",83,104,76,91,94,89,54,114,214,225,"Basquia"
"Batman-2",211,181,129,264,146,188,136,223,487,412,"Batman-2"
"Batman",206,187,135,265,154,184,141,227,467,403,"Batman"
"Battle-Los-Angeles",96,88,58,161,66,96,69,116,252,200,"Battle-Los-Angeles"
"Battle-of-Algiers,-The",170,165,107,221,112,177,101,198,376,369,"Battle-of-Algiers,-The"
"Battle-of-Shaker-Heights,-The",90,106,76,109,101,101,66,134,222,245,"Battle-of-Shaker-Heights,-The"
"Beach,-The",0,0,0,0,1,0,0,0,0,0,"Beach,-The"
"Bean",144,136,113,178,128,149,102,181,353,358,"Bean"
"Beasts-of-No-Nation",153,133,104,214,117,158,84,186,347,329,"Beasts-of-No-Nation"
"Beasts-of-the-Southern-Wild",114,112,92,158,112,117,80,146,274,252,"Beasts-of-the-Southern-Wild"
"Beauty-and-the-Beas",147,147,97,211,155,146,106,170,356,349,"Beauty-and-the-Beas"
"Beavis-and-Butt-head-Do-America",92,95,63,125,75,91,60,128,235,194,"Beavis-and-Butt-head-Do-America"
"Beginners",71,95,56,109,103,104,63,130,179,220,"Beginners"
"Being-Human",179,196,127,219,177,196,108,246,423,445,"Being-Human"
"Being-John-Malkovic",103,142,101,125,133,123,91,166,255,304,"Being-John-Malkovic"
"Being-There",84,132,69,127,121,127,76,207,233,346,"Being-There"
"Believer,-The",158,122,100,177,108,131,76,160,319,295,"Believer,-The"
"Belle",126,143,100,152,138,156,78,201,310,352,"Belle"
"Beloved",134,131,112,180,125,160,87,156,342,295,"Beloved"
"Best-Exotic-Marigold-Hotel,-The",108,141,83,136,127,126,84,183,253,324,"Best-Exotic-Marigold-Hotel,-The"
"Big-Blue,-The",95,123,73,137,111,121,87,151,265,263,"Big-Blue,-The"
"Big-Eyes",152,154,113,169,164,153,117,191,372,349,"Big-Eyes"
"Big-Fis",116,157,86,186,135,126,102,198,313,320,"Big-Fis"
"Big-Lebowski,-The",119,103,85,132,89,124,67,140,274,244,"Big-Lebowski,-The"
"Big-Sick,-The",85,103,66,111,90,103,56,112,198,192,"Big-Sick,-The"
"Big-White,-The",128,126,87,148,100,127,83,164,309,269,"Big-White,-The"
"Big",29,55,28,38,51,39,32,57,71,103,"Big"
"Birdman",117,113,85,131,99,112,68,128,252,234,"Birdman"
"Birds,-The",118,136,71,162,96,127,92,146,297,259,"Birds,-The"
"Birthday-Gir",74,83,58,109,67,95,52,102,197,183,"Birthday-Gir"
"Black-Dahlia,-The",196,151,168,224,128,186,104,215,450,362,"Black-Dahlia,-The"
"Black-Panther",126,118,65,176,89,122,78,155,263,278,"Black-Panther"
"Black-Rain",121,94,78,143,89,123,66,122,271,227,"Black-Rain"
"Black-Snake-Moan",125,109,88,147,109,131,66,148,313,263,"Black-Snake-Moan"
"Black-Swan",120,112,77,135,99,112,79,114,279,230,"Black-Swan"
"BlacKkKlansman",140,137,87,177,119,122,90,191,284,344,"BlacKkKlansman"
"Blade-II",0,1,0,0,0,0,0,1,0,1,"Blade-II"
"Blade-Runner",125,138,92,195,121,140,89,179,339,330,"Blade-Runner"
"Blade-Trinity",173,120,125,249,100,177,78,178,417,301,"Blade-Trinity"
"Blade",181,143,145,258,107,172,100,172,433,311,"Blade"
"Blast-from-the-Past,-The",1,0,0,1,0,0,1,0,1,0,"Blast-from-the-Past,-The"
"Blind-Side,-The",102,121,83,120,107,100,69,155,241,282,"Blind-Side,-The"
"Bling-Ring,-The",70,81,46,83,72,54,49,108,146,206,"Bling-Ring,-The"
"Blood-and-Wine",120,125,82,140,101,114,92,151,283,267,"Blood-and-Wine"
"Blood-Simple",75,68,52,97,51,85,52,97,197,143,"Blood-Simple"
"Blow",115,123,78,142,116,111,72,164,252,261,"Blow"
"Blue-Valentine",82,104,67,99,106,95,60,124,217,219,"Blue-Valentine"
"Blue-Velve",99,114,83,142,97,109,67,115,222,202,"Blue-Velve"
"Body-Hea",138,128,96,152,117,132,95,161,286,295,"Body-Hea"
"Body-of-Evidence",130,119,77,146,78,116,68,146,256,231,"Body-of-Evidence"
"Bodyguard",142,166,89,165,146,134,107,204,332,361,"Bodyguard"
"Bones",0,0,0,0,0,0,0,0,0,0,"Bones"
"Bonfire-of-the-Vanities",122,125,94,145,109,138,84,178,288,323,"Bonfire-of-the-Vanities"
"Bonnie-and-Clyde",165,159,122,204,140,161,98,188,370,349,"Bonnie-and-Clyde"
"Boogie-Nights",91,109,64,97,92,84,67,142,201,233,"Boogie-Nights"
"Book-of-Eli,-The",151,125,113,201,121,164,87,184,357,329,"Book-of-Eli,-The"
"Boondock-Saints-2-All-Saints-Day",157,137,102,201,116,127,94,192,345,328,"Boondock-Saints-2-All-Saints-Day"
"Boondock-Saints,-The",149,128,113,169,114,138,89,186,324,306,"Boondock-Saints,-The"
"Bottle-Rocke",1,1,0,0,0,0,0,1,0,1,"Bottle-Rocke"
"Bound",84,65,58,98,47,86,42,71,202,132,"Bound"
"Bounty-Hunter,-The",108,110,83,129,104,106,72,126,256,217,"Bounty-Hunter,-The"
"Bourne-Identity,-The",112,93,76,160,59,122,66,122,279,191,"Bourne-Identity,-The"
"Bourne-Supremacy,-The",112,92,67,152,62,121,65,131,256,206,"Bourne-Supremacy,-The"
"Bourne-Ultimatum,-The",98,74,38,136,31,90,47,109,221,164,"Bourne-Ultimatum,-The"
"Box,-The",95,114,65,143,94,116,69,158,226,257,"Box,-The"
"Boxtrolls,-The",142,127,121,183,121,126,86,144,343,270,"Boxtrolls,-The"
"Boyhood",101,128,78,121,137,103,80,166,228,308,"Boyhood"
"Bravehear",190,147,128,240,144,178,108,209,400,358,"Bravehear"
"Brazi",0,0,0,0,0,0,0,0,0,0,"Brazi"
"Break",63,53,50,79,63,69,39,68,133,132,"Break"
"Breakdown",111,95,79,134,63,100,73,120,261,187,"Breakdown"
"Breakfast-Club,-The",73,59,64,73,57,84,47,83,178,152,"Breakfast-Club,-The"
"Breaking-Away",81,104,61,109,93,94,64,108,196,206,"Breaking-Away"
"Brick",95,96,67,124,81,108,64,128,243,218,"Brick"
"Bridesmaids",83,125,65,94,123,89,69,144,216,273,"Bridesmaids"
"Bringing-Out-the-Dead",112,77,71,154,72,134,56,122,271,202,"Bringing-Out-the-Dead"
"Broadcast-News",0,1,0,0,0,0,0,1,0,2,"Broadcast-News"
"Broken-Arrow",101,86,63,137,59,89,65,106,221,175,"Broken-Arrow"
"Broken-Embraces",173,179,124,227,163,195,119,235,435,438,"Broken-Embraces"
"Brothers-Bloom,-The",118,118,95,161,106,119,79,151,295,267,"Brothers-Bloom,-The"
"Bruce-Almighty",100,131,85,145,132,108,84,171,244,307,"Bruce-Almighty"
"Buffy-the-Vampire-Slayer",2,0,2,2,0,1,1,0,2,0,"Buffy-the-Vampire-Slayer"
"Bull-Durha",124,127,94,132,122,119,90,163,260,286,"Bull-Durha"
"Buried",92,81,49,125,58,95,50,119,230,189,"Buried"
"Burlesque",108,113,80,113,112,110,72,141,265,277,"Burlesque"
"Burn-After-Reading",84,95,61,103,80,90,67,122,213,221,"Burn-After-Reading"
"Burning-Annie",102,116,82,124,97,113,66,130,254,234,"Burning-Annie"
"Butterfly-Effect,-The",147,137,115,196,129,159,101,163,352,292,"Butterfly-Effect,-The"
"Cable-Guy",135,127,85,145,106,123,81,157,270,273,"Cable-Guy"
"Candle-to-Water",141,111,104,167,97,139,60,154,306,271,"Candle-to-Water"
"Capote",93,109,57,106,99,112,52,135,200,256,"Capote"
"Carrie",135,115,97,162,97,132,97,129,321,272,"Carrie"
"Cars-2",104,126,69,130,108,89,93,146,246,268,"Cars-2"
"Case-39",160,125,116,221,99,162,89,186,377,279,"Case-39"
"Casino",154,149,95,179,120,157,91,210,362,334,"Casino"
"Cast-Away",122,131,88,148,106,150,77,147,297,290,"Cast-Away"
"Catch-Me-If-You-Can",97,114,64,126,105,104,60,175,227,291,"Catch-Me-If-You-Can"
"Catwoman",162,143,130,199,106,166,105,169,381,312,"Catwoman"
"Cecil-B.-Demented",160,124,127,187,118,151,101,163,351,271,"Cecil-B.-Demented"
"Cedar-Rapids",124,142,106,140,132,146,89,198,316,332,"Cedar-Rapids"
"Cell,-The",130,151,124,206,111,157,88,187,355,309,"Cell,-The"
"Cellular",162,125,98,205,95,144,96,159,352,257,"Cellular"
"Change-Up,-The",122,128,98,134,118,114,77,162,269,301,"Change-Up,-The"
"Changeling",160,138,93,208,101,165,88,206,357,314,"Changeling"
"Chaos",124,113,73,154,78,104,72,160,270,254,"Chaos"
"Charade",108,126,88,146,106,129,84,162,277,284,"Charade"
"Charlie's-Angels",117,130,83,141,111,96,87,158,266,291,"Charlie's-Angels"
"Chasing-Amy",133,117,99,133,108,123,76,163,289,283,"Chasing-Amy"
"Chasing-Sleep",77,80,63,99,55,102,44,98,198,167,"Chasing-Sleep"
"Cherry-Falls",115,89,82,135,81,114,64,118,251,206,"Cherry-Falls"
"Chinatown",129,99,92,132,74,134,63,136,284,239,"Chinatown"
"Christ-Complex",85,76,55,96,71,77,47,111,170,180,"Christ-Complex"
"Chronicle",111,86,84,133,68,112,68,105,243,186,"Chronicle"
"Chronicles-of-Narnia-The-Lion,-the-Witch-and-the-Wardrobe",57,59,36,70,60,57,35,82,122,132,"Chronicles-of-Narnia-The-Lion,-the-Witch-and-the-Wardrobe"
"Cider-House-Rules,-The",112,128,87,145,117,137,90,149,274,279,"Cider-House-Rules,-The"
"Cincinnati-Kid,-The",108,128,69,123,120,108,79,162,253,310,"Cincinnati-Kid,-The"
"Cinema-Paradiso",167,152,121,233,135,198,110,182,418,344,"Cinema-Paradiso"
"Cirque-du-Freak-The-Vampire's-Assistan",131,115,98,180,91,143,70,137,310,226,"Cirque-du-Freak-The-Vampire's-Assistan"
"Citizen-Kane",155,164,113,182,162,169,107,235,363,410,"Citizen-Kane"
"City-of-Joy",154,170,123,186,161,166,111,217,384,394,"City-of-Joy"
"Clash-of-the-Titans",206,170,149,268,146,197,124,214,458,387,"Clash-of-the-Titans"
"Clerks",147,105,111,141,88,134,64,153,310,239,"Clerks"
"Cliffhanger",145,126,89,197,86,154,95,146,335,247,"Cliffhanger"
"Clueless",0,0,0,0,0,0,0,0,0,0,"Clueless"
"Cobb",164,147,109,198,130,152,105,195,352,336,"Cobb"
"Coco",82,105,59,111,110,95,83,141,203,239,"Coco"
"Code-of-Silence",117,93,81,137,73,103,70,128,249,216,"Code-of-Silence"
"Cold-Mountain",172,161,145,228,141,186,91,200,435,344,"Cold-Mountain"
"Collatera",137,122,80,175,90,131,81,154,322,249,"Collatera"
"Collateral-Damage",159,126,99,215,92,139,96,165,344,293,"Collateral-Damage"
"Colombiana",116,125,84,166,104,106,76,167,265,269,"Colombiana"
"Color-of-Nig",117,113,94,159,105,122,75,161,272,277,"Color-of-Nig"
"Commando",0,0,0,0,0,0,0,0,0,1,"Commando"
"Conan-the-Barbarian",0,1,0,1,0,0,0,0,1,2,"Conan-the-Barbarian"
"Confessions-of-a-Dangerous-Mind",146,164,119,159,142,144,89,187,320,325,"Confessions-of-a-Dangerous-Mind"
"Confidence",108,106,83,146,86,112,63,142,260,235,"Confidence"
"Constantine",162,126,128,220,101,167,83,169,361,291,"Constantine"
"Cooler,-The",118,130,88,135,114,135,90,148,294,259,"Cooler,-The"
"Copyca",0,1,0,0,0,0,0,1,0,1,"Copyca"
"Coraline",116,115,84,154,115,113,78,123,302,254,"Coraline"
"Coriolanus",209,152,146,258,147,186,102,235,435,375,"Coriolanus"
"Cradle-2-the-Grave",110,96,59,149,75,89,59,116,228,208,"Cradle-2-the-Grave"
"Crank",132,102,100,161,77,114,89,113,309,223,"Crank"
"Cras",97,105,73,135,70,104,63,126,255,225,"Cras"
"Crazy,-Stupid,-Love",99,113,80,109,113,107,76,137,224,252,"Crazy,-Stupid,-Love"
"Crazylove",90,127,58,122,115,97,79,148,222,270,"Crazylove"
"Creation",120,130,101,178,129,147,83,194,323,327,"Creation"
"Crime-Spree",110,95,65,128,85,100,62,132,235,220,"Crime-Spree"
"Croods,-The",98,80,65,141,67,91,69,81,234,162,"Croods,-The"
"Crouching-Tiger,-Hidden-Dragon",97,97,64,134,85,92,56,137,201,223,"Crouching-Tiger,-Hidden-Dragon"
"Croupier",91,110,82,127,92,84,67,118,217,219,"Croupier"
"Crow-City-of-Angels,-The",134,103,96,176,98,135,81,123,321,236,"Crow-City-of-Angels,-The"
"Crow-Salvation,-The",0,1,0,0,1,0,0,1,0,1,"Crow-Salvation,-The"
"Crow,-The",177,112,112,216,100,150,90,152,381,260,"Crow,-The"
"Cruel-Intentions",92,115,82,105,110,114,71,139,234,252,"Cruel-Intentions"
"Crying-Game",65,64,46,83,62,69,42,79,159,149,"Crying-Game"
"Cube",0,1,0,0,0,0,0,2,0,1,"Cube"
"Curious-Case-of-Benjamin-Button,-The",123,170,91,164,152,155,96,201,310,353,"Curious-Case-of-Benjamin-Button,-The"
"Custody",72,86,54,91,82,76,47,130,171,221,"Custody"
"Dallas-Buyers-Club",104,102,90,129,96,111,60,153,249,253,"Dallas-Buyers-Club"
"Damned-United,-The",120,122,72,137,116,121,75,167,237,278,"Damned-United,-The"
"Dances-with-Wolves",154,147,107,197,123,160,100,175,377,329,"Dances-with-Wolves"
"Danish-Girl,-The",93,125,65,131,118,124,80,142,258,260,"Danish-Girl,-The"
"Dark-City",152,110,124,197,78,153,84,138,361,245,"Dark-City"
"Dark-Knight-Rises,-The",177,152,111,249,104,168,104,186,398,329,"Dark-Knight-Rises,-The"
"Dark-Star",30,48,26,48,38,43,28,54,101,100,"Dark-Star"
"Darkman",161,133,123,229,111,182,94,165,406,298,"Darkman"
"Date-Nig",103,100,74,111,84,96,78,121,226,206,"Date-Nig"
"Dave-Barry's-Complete-Guide-to-Guys",93,109,62,98,88,96,55,163,204,251,"Dave-Barry's-Complete-Guide-to-Guys"
"Dawn-of-the-Dead",149,134,105,187,95,134,98,159,356,288,"Dawn-of-the-Dead"
"Day-of-the-Dead",175,108,139,232,93,162,90,156,390,289,"Day-of-the-Dead"
"Day-the-Clown-Cried,-The",163,127,121,179,136,157,98,180,367,331,"Day-the-Clown-Cried,-The"
"Day-the-Earth-Stood-Still,-The",137,140,81,202,93,126,77,186,318,344,"Day-the-Earth-Stood-Still,-The"
"Days-of-Heaven",0,1,0,0,0,0,0,1,0,1,"Days-of-Heaven"
"Dead-Poets-Society",102,129,73,121,115,112,78,150,235,290,"Dead-Poets-Society"
"Deadpoo",183,143,136,237,127,173,108,180,394,338,"Deadpoo"
"Dear-White-People",131,118,78,140,105,118,74,153,262,293,"Dear-White-People"
"Death-at-a-Funera",89,94,65,104,77,100,51,113,198,186,"Death-at-a-Funera"
"Death-to-Smoochy",144,148,115,175,131,141,94,197,334,339,"Death-to-Smoochy"
"Debt,-The",115,113,84,174,96,140,78,133,283,257,"Debt,-The"
"Deception",128,136,74,164,111,136,92,171,327,303,"Deception"
"Deep-Cover",136,109,94,163,109,144,78,172,289,272,"Deep-Cover"
"Deep-Rising",137,116,100,184,83,119,86,117,314,231,"Deep-Rising"
"Deer-Hunter,-The",147,127,103,195,109,153,90,149,343,266,"Deer-Hunter,-The"
"Defiance",142,148,108,205,116,147,80,175,351,312,"Defiance"
"Departed,-The",141,127,107,185,119,146,82,206,335,330,"Departed,-The"
"Descendants,-The",84,120,81,118,100,121,82,141,252,243,"Descendants,-The"
"Despicable-Me-2",100,111,66,138,91,82,71,119,219,226,"Despicable-Me-2"
"Detroit-Rock-City",173,151,153,222,135,159,108,197,416,336,"Detroit-Rock-City"
"Devil-in-a-Blue-Dress",111,115,79,134,90,109,70,122,250,228,"Devil-in-a-Blue-Dress"
"Devil-Wears-Prada,-The",89,107,78,102,103,90,69,143,217,271,"Devil-Wears-Prada,-The"
"Devil's-Advocate",148,140,104,167,126,144,77,204,314,320,"Devil's-Advocate"
"Die-Hard-2",137,117,90,184,102,127,83,180,310,298,"Die-Hard-2"
"Die-Hard",133,129,87,177,104,133,86,173,314,299,"Die-Hard"
"Diner",88,109,70,116,118,100,67,133,207,258,"Diner"
"Distinguished-Gentleman,-The",119,149,94,137,153,122,96,229,280,390,"Distinguished-Gentleman,-The"
"Disturbia",117,97,77,136,75,98,68,134,265,216,"Disturbia"
"Django-Unchained",188,163,131,198,149,159,102,216,381,372,"Django-Unchained"
"Do-The-Right-Thing",110,75,77,112,71,88,52,93,208,171,"Do-The-Right-Thing"
"Dog-Day-Afternoon",134,129,92,184,110,139,89,163,293,276,"Dog-Day-Afternoon"
"Dogma",181,169,132,224,161,192,103,256,434,420,"Dogma"
"Donnie-Brasco",121,104,73,135,86,112,66,134,272,230,"Donnie-Brasco"
"Doors,-The",227,197,171,280,180,219,120,232,530,433,"Doors,-The"
"Double-Indemnity",112,95,84,136,73,129,62,142,274,228,"Double-Indemnity"
"Drag-Me-to-He",107,107,97,146,95,135,79,131,273,222,"Drag-Me-to-He"
