"","tconst","name","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","X","name.y","primaryTitle","averageRating"
"45","tt0078788","Apocalypse-Now.txt",146,134,109,202,110,138,90,182,343,313,90,"apocalypse-now","apocalypse-now",8.4
"46","tt0078841","Being-There.txt",84,132,69,127,121,127,76,207,233,346,150,"being-there","being-there",8
"47","tt0078902","Breaking-Away.txt",81,104,61,109,93,94,64,108,196,206,207,"breaking-away","breaking-away",7.7
"48","tt0080130","When-a-Stranger-Calls.txt",96,96,67,140,78,109,65,118,236,201,1107,"when-a-stranger-calls","when-a-stranger-calls",6.4
"49","tt0080678","Elephant-Man,-The.txt",166,172,154,213,157,179,115,217,402,401,358,"the-elephant-man","the-elephant-man",8.1
"50","tt0080745","Flash-Gordon.txt",156,125,99,214,101,136,99,135,326,282,398,"flash-gordon","flash-gordon",6.5
"51","tt0081283","Ordinary-People.txt",76,83,55,82,89,89,57,120,180,199,785,"ordinary-people","ordinary-people",7.7
"52","tt0081505","Shining,-The.txt",51,72,33,67,60,60,37,88,121,153,926,"the-shining","the-shining",8.4
"53","tt0082288","Dragonslayer.txt",138,137,99,202,116,154,104,160,357,303,340,"dragonslayer","dragonslayer",6.7
"54","tt0082340","Escape-From-New-York.txt",54,71,35,76,46,52,38,90,119,155,367,"escape-from-new-york","escape-from-new-york",7.2
"55","tt0082348","Excalibur.txt",184,175,138,252,156,174,111,186,438,353,374,"excalibur","excalibur",7.4
"56","tt0082971","Indiana-Jones-and-the-Raiders-of-the-Lost-Ark.txt",162,143,109,208,115,130,100,181,350,334,553,"indiana-jones-and-the-raiders-of-the-lost-ark","indiana-jones-and-the-raiders-of-the-lost-ark",8.4
"57","tt0083658","Blade-Runner.txt",125,138,92,195,121,140,89,179,339,330,172,"blade-runner","blade-runner",8.1
"58","tt0083833","Diner.txt",88,109,70,116,118,100,67,133,207,258,329,"diner","diner",7.1
"59","tt0083967","Frances.txt",171,147,115,206,143,167,110,201,397,364,407,"frances","frances",7.3
"60","tt0083987","Gandhi.txt",242,218,156,305,191,257,136,327,556,558,431,"gandhi","gandhi",8
"61","tt0084787","Thing,-The.txt",145,88,99,177,63,116,71,101,353,203,1027,"the-thing","the-thing",8.1
"62","tt0084827","TRON.txt",108,120,64,156,91,116,81,138,237,261,1062,"tron","tron",6.8
"63","tt0084855","Verdict,-The.txt",88,91,60,113,71,104,56,145,228,224,1085,"the-verdict","the-verdict",7.7
"64","tt0085794","King-of-Comedy,-The.txt",92,135,61,103,138,95,83,175,220,315,605,"the-king-of-comedy","the-king-of-comedy",7.8
"65","tt0086250","Scarface.txt",82,69,60,99,74,77,50,91,192,178,899,"scarface","scarface",8.3
"66","tt0086510","Under-Fire.txt",163,144,93,188,118,159,95,162,359,318,1077,"under-fire","under-fire",7
"67","tt0086879","Amadeus.txt",174,190,126,215,197,187,131,244,410,461,58,"amadeus","amadeus",8.3
"68","tt0086927","Bachelor-Party.txt",113,130,73,128,131,102,90,165,268,289,119,"bachelor-party","bachelor-party",6.3
"69","tt0086979","Blood-Simple.txt",75,68,52,97,51,85,52,97,197,143,179,"blood-simple","blood-simple",7.6
"70","tt0087182","Dune.txt",126,115,88,180,90,117,74,133,280,258,347,"dune","dune",6.4
"71","tt0087332","Ghostbusters.txt",45,46,39,67,25,40,36,35,105,76,448,"ghostbusters","ghostbusters",7.8
"72","tt0087363","Gremlins.txt",93,92,62,122,89,84,56,119,216,203,473,"gremlins","gremlins",7.3
"73","tt0087957","Purple-Rain.txt",120,131,78,151,127,114,85,146,270,287,844,"purple-rain","purple-rain",6.5
"74","tt0087995","Repo-Man.txt",71,59,55,86,59,66,47,99,176,162,863,"repo-man","repo-man",6.9
"75","tt0088172","Starman.txt",110,122,76,154,91,110,74,151,272,241,982,"starman","starman",7
"77","tt0088683","Agnes-of-God.txt",73,89,65,96,72,93,50,110,174,181,40,"agnes-of-god","agnes-of-god",6.6
"78","tt0088847","Breakfast-Club,-The.txt",73,59,64,73,57,84,47,83,178,152,206,"the-breakfast-club","the-breakfast-club",7.8
"79","tt0088936","Code-of-Silence.txt",117,93,81,137,73,103,70,128,249,216,261,"code-of-silence","code-of-silence",6.1
"81","tt0088993","Day-of-the-Dead.txt",175,108,139,232,93,162,90,156,390,289,305,"day-of-the-dead","day-of-the-dead",7.1
"82","tt0089469","Legend.txt",189,188,150,280,176,203,124,195,465,380,631,"legend","legend",6.4
"84","tt0090060","St.-Elmo's-Fire.txt",117,129,95,152,108,127,84,150,268,267,968,"st.-elmo's-fire","st.-elmo's-fire",6.4
"85","tt0090329","Witness.txt",131,113,82,167,111,133,91,166,307,286,1126,"witness","witness",7.4
"86","tt0090605","Aliens.txt",180,132,121,259,97,178,107,173,438,312,51,"aliens","aliens",8.3
"87","tt0090655","April-Fool's-Day.txt",104,126,81,142,97,114,86,136,272,262,92,"april-fool's-day","april-fool's-day",6.2
"88","tt0091042","Ferris-Bueller's-Day-Off.txt",139,130,115,167,114,146,86,147,323,280,389,"ferris-bueller's-day-off","ferris-bueller's-day-off",7.8
"89","tt0091167","Hannah-and-Her-Sisters.txt",120,136,84,143,145,147,90,181,299,334,486,"hannah-and-her-sisters","hannah-and-her-sisters",7.9
"90","tt0091203","Highlander.txt",129,105,79,181,87,125,85,143,283,263,515,"highlander","highlander",7.1
"91","tt0091474","Manhunter.txt",127,132,92,159,96,110,81,159,286,268,686,"manhunter","manhunter",7.2
"92","tt0091738","Peggy-Sue-Got-Married.txt",118,163,88,139,151,135,98,193,291,353,801,"peggy-sue-got-married","peggy-sue-got-married",6.4
"93","tt0091763","Platoon.txt",124,132,95,147,139,133,95,173,279,298,819,"platoon","platoon",8.1
"96","tt0093177","Hellraiser.txt",106,90,82,134,82,117,65,99,266,190,507,"hellraiser","hellraiser",7
"97","tt0093565","Moonstruck.txt",88,115,64,106,111,110,74,134,211,242,733,"moonstruck","moonstruck",7.1
"98","tt0093773","Predator.txt",155,103,104,209,74,126,85,132,348,225,826,"predator","predator",7.8
"99","tt0093779","Princess-Bride,-The.txt",119,133,94,174,106,142,78,145,294,257,832,"the-princess-bride","the-princess-bride",8.1
"100","tt0093822","Raising-Arizona.txt",138,118,93,163,93,122,73,141,290,257,850,"raising-arizona","raising-arizona",7.3
"101","tt0094008","Someone-To-Watch-Over-Me.txt",115,108,73,151,114,140,75,160,273,267,957,"someone-to-watch-over-me","someone-to-watch-over-me",6.1
"102","tt0094137","Three-Men-and-a-Baby.txt",122,113,97,117,114,108,82,128,253,255,1036,"three-men-and-a-baby","three-men-and-a-baby",6.1
"103","tt0094155","Tin-Men.txt",103,111,75,112,108,107,68,152,240,278,1044,"tin-men","tin-men",6.6
"104","tt0094602","Above-the-Law.txt",173,146,109,221,114,158,94,199,364,330,29,"above-the-law","above-the-law",6
"105","tt0094631","Alien-Nation.txt",142,107,103,193,92,138,82,171,342,296,47,"alien-nation","alien-nation",6.3
"106","tt0094737","Big.txt",29,55,28,38,51,39,32,57,71,103,161,"big","big",7.3
"107","tt0095016","Die-Hard.txt",133,129,87,177,104,133,86,173,314,299,328,"die-hard","die-hard",8.2
"108","tt0095250","Big-Blue,-The.txt",95,123,73,137,111,121,87,151,265,263,155,"the-big-blue","the-big-blue",7.6
"109","tt0095765","Cinema-Paradiso.txt",167,152,121,233,135,198,110,182,418,344,251,"cinema-paradiso","cinema-paradiso",8.5
"110","tt0096320","Twins.txt",113,133,77,139,127,130,80,175,277,328,1071,"twins","twins",6.1
"111","tt0096446","Willow.txt",154,123,110,197,101,134,88,134,322,257,1122,"willow","willow",7.3
"112","tt0096754","Abyss,-The.txt",156,140,112,242,110,158,96,183,403,324,31,"the-abyss","the-abyss",7.5
"113","tt0096895","Batman.txt",206,187,135,265,154,184,141,227,467,403,137,"batman","batman",7.5
"114","tt0096933","Black-Rain.txt",121,94,78,143,89,123,66,122,271,227,167,"black-rain","black-rain",6.7
"115","tt0097165","Dead-Poets-Society.txt",102,129,73,121,115,112,78,150,235,290,309,"dead-poets-society","dead-poets-society",8.1
"116","tt0097216","Do-The-Right-Thing.txt",110,75,77,112,71,88,52,93,208,171,333,"do-the-right-thing","do-the-right-thing",8
"118","tt0097322","Fabulous-Baker-Boys,-The.txt",99,129,62,123,135,105,84,166,233,292,377,"the-fabulous-baker-boys","the-fabulous-baker-boys",6.9
"119","tt0097351","Field-of-Dreams.txt",86,126,68,112,104,97,74,141,224,278,390,"field-of-dreams","field-of-dreams",7.5
"120","tt0097493","Heathers.txt",162,143,127,180,135,162,97,161,351,320,496,"heathers","heathers",7.2
"121","tt0097576","Indiana-Jones-and-the-Last-Crusade.txt",135,143,91,196,112,124,108,172,295,312,552,"indiana-jones-and-the-last-crusade","indiana-jones-and-the-last-crusade",8.2
"122","tt0097737","Leviathan.txt",111,110,94,161,84,119,81,137,300,242,636,"leviathan","leviathan",5.8
"123","tt0097757","Little-Mermaid,-The.txt",62,79,43,78,66,75,54,64,147,140,649,"the-little-mermaid","the-little-mermaid",7.6
"124","tt0097815","Major-League.txt",104,116,64,127,106,104,74,141,256,259,675,"major-league","major-league",7.2
"125","tt0098084","Pet-Sematary.txt",121,111,120,171,102,150,75,131,336,259,806,"pet-sematary","pet-sematary",6.6
"126","tt0099077","Awakenings.txt",85,105,60,109,85,116,65,123,229,251,116,"awakenings","awakenings",7.8
"127","tt0099348","Dances-with-Wolves.txt",154,147,107,197,123,160,100,175,377,329,296,"dances-with-wolves","dances-with-wolves",8
"128","tt0099365","Darkman.txt",161,133,123,229,111,182,94,165,406,298,301,"darkman","darkman",6.4
"129","tt0099423","Die-Hard-2.txt",137,117,90,184,102,127,83,180,310,298,327,"die-hard-2","die-hard-2",7.1
"130","tt0099487","Edward-Scissorhands.txt",49,61,34,67,58,53,42,69,114,129,354,"edward-scissorhands","edward-scissorhands",7.9
"131","tt0099703","Grifters,-The.txt",140,120,94,157,102,134,80,159,313,283,474,"the-grifters","the-grifters",6.9
"132","tt0099810","Hunt-for-Red-October,-The.txt",128,119,84,188,90,114,87,169,314,283,534,"the-hunt-for-red-october","the-hunt-for-red-october",7.6
"133","tt0099871","Jacob's-Ladder.txt",194,171,125,257,155,190,122,202,417,376,577,"jacob's-ladder","jacob's-ladder",7.5
"134","tt0100150","Miller's-Crossing.txt",119,103,90,150,81,123,80,130,294,216,718,"miller's-crossing","miller's-crossing",7.7
"135","tt0100157","Misery.txt",118,119,76,155,120,124,85,145,247,253,724,"misery","misery",7.8
"136","tt0100260","Nightbreed.txt",167,129,115,235,111,173,93,160,372,290,763,"nightbreed","nightbreed",6.5
"137","tt0100405","Pretty-Woman.txt",91,116,74,115,118,108,67,152,241,288,829,"pretty-woman","pretty-woman",7.1
"138","tt0100477","Rescuers-Down-Under,-The.txt",57,74,45,81,60,63,51,86,133,141,864,"the-rescuers-down-under","the-rescuers-down-under",6.9
"140","tt0101272","Addams-Family,-The.txt",97,79,68,123,72,95,48,82,207,161,34,"the-addams-family","the-addams-family",6.9
"141","tt0101410","Barton-Fink.txt",103,109,95,126,99,129,66,142,279,257,132,"barton-fink","barton-fink",7.7
"142","tt0101761","Doors,-The.txt",227,197,171,280,180,219,120,232,530,433,337,"the-doors","the-doors",7.2
"143","tt0102070","Hudson-Hawk.txt",160,154,122,183,136,132,105,183,342,344,531,"hudson-hawk","hudson-hawk",5.8
"144","tt0102138","JFK.txt",244,201,172,302,162,227,128,315,549,497,587,"jfk","jfk",8
"145","tt0102181","Kafka.txt",151,140,132,231,106,188,96,171,394,314,597,"kafka","kafka",6.9
"146","tt0102266","Last-Boy-Scout,-The.txt",183,155,124,215,133,168,104,183,405,328,620,"the-last-boy-scout","the-last-boy-scout",7
"147","tt0102307","Light-Sleeper.txt",92,97,63,116,82,96,61,122,221,210,642,"light-sleeper","light-sleeper",6.9
"148","tt0102685","Point-Break.txt",179,138,112,222,119,143,97,179,370,334,821,"point-break","point-break",7.3
"149","tt0103639","Aladdin.txt",114,115,83,140,116,101,89,130,239,245,44,"aladdin","aladdin",8
"150","tt0103644","Alien-3.txt",125,103,99,166,70,123,57,123,309,242,46,"alien-3","alien-3",6.4
"152","tt0104073","Deep-Cover.txt",136,109,94,163,109,144,78,172,289,272,316,"deep-cover","deep-cover",6.9
"153","tt0104114","Distinguished-Gentleman,-The.txt",119,149,94,137,153,122,96,229,280,390,330,"the-distinguished-gentleman","the-distinguished-gentleman",5.9
"154","tt0104257","A-Few-Good-Men.txt",121,124,79,150,88,124,65,202,285,298,23,"a-few-good-men","a-few-good-men",7.7
"155","tt0104691","Last-of-the-Mohicans,-The.txt",184,132,104,231,115,161,93,199,369,327,623,"the-last-of-the-mohicans","the-last-of-the-mohicans",7.7
"156","tt0104797","Malcolm-X.txt",185,159,130,221,157,173,98,237,374,421,676,"malcolm-x","malcolm-x",7.7
"157","tt0104815","El-Mariachi.txt",55,62,38,71,54,53,38,77,126,126,356,"el-mariachi","el-mariachi",6.9
"158","tt0104990","Newsies.txt",159,139,99,172,131,123,92,167,317,303,756,"newsies","newsies",6.9
"159","tt0105128","Pet-Sematary-II.txt",140,136,120,214,98,158,98,156,370,256,805,"pet-sematary-ii","pet-sematary-ii",4.9
"160","tt0105159","Power-of-One,-The.txt",159,196,108,225,153,167,107,228,380,391,824,"the-power-of-one","the-power-of-one",7.2
"161","tt0105236","Reservoir-Dogs.txt",97,80,60,113,69,84,53,112,198,170,865,"reservoir-dogs","reservoir-dogs",8.3
"162","tt0105414","Single-White-Female.txt",67,91,62,93,79,93,57,115,191,205,939,"single-white-female","single-white-female",6.4
"163","tt0106308","Army-of-Darkness.txt",124,76,86,159,58,104,77,87,269,170,99,"army-of-darkness","army-of-darkness",7.5
"164","tt0106453","Body-of-Evidence.txt",130,119,77,146,78,116,68,146,256,231,184,"body-of-evidence","body-of-evidence",4.5
"165","tt0106582","Cliffhanger.txt",145,126,89,197,86,154,95,146,335,247,257,"cliffhanger","cliffhanger",6.5
"166","tt0106834","Even-Cowgirls-Get-the-Blues.txt",132,154,107,187,138,156,95,190,341,369,369,"even-cowgirls-get-the-blues","even-cowgirls-get-the-blues",4.4
"167","tt0106977","Fugitive,-The.txt",103,115,73,160,74,106,66,156,243,258,424,"the-fugitive","the-fugitive",7.8
"168","tt0107048","Groundhog-Day.txt",124,134,83,144,122,130,87,175,274,312,476,"groundhog-day","groundhog-day",8
"169","tt0107290","Jurassic-Park.txt",168,161,109,211,130,153,112,165,387,326,596,"jurassic-park","jurassic-park",8.1
"170","tt0107302","Kalifornia.txt",136,113,99,162,102,133,82,137,308,240,598,"kalifornia","kalifornia",6.7
"171","tt0107507","Manhattan-Murder-Mystery.txt",79,105,70,115,82,107,68,135,223,236,685,"manhattan-murder-mystery","manhattan-murder-mystery",7.3
"172","tt0107688","Nightmare-Before-Christmas,-The.txt",53,80,50,74,85,66,65,89,142,157,764,"the-nightmare-before-christmas","the-nightmare-before-christmas",8
"173","tt0107818","Philadelphia.txt",133,157,102,183,136,150,84,220,321,360,808,"philadelphia","philadelphia",7.7
"174","tt0107822","Piano,-The.txt",123,124,90,165,119,147,77,148,312,288,812,"the-piano","the-piano",7.6
"175","tt0107889","Program,-The.txt",144,145,102,169,119,136,86,193,323,315,835,"the-program","the-program",6.5
"176","tt0108149","Six-Degrees-of-Separation.txt",140,148,95,168,145,144,103,203,300,360,941,"six-degrees-of-separation","six-degrees-of-separation",6.8
"177","tt0108160","Sleepless-in-Seattle.txt",68,103,55,94,96,95,65,117,176,219,943,"sleepless-in-seattle","sleepless-in-seattle",6.8
"178","tt0108174","So-I-Married-an-Axe-Murderer.txt",92,120,67,131,112,111,67,149,234,252,953,"so-i-married-an-axe-murderer","so-i-married-an-axe-murderer",6.5
"179","tt0108330","This-Boy's-Life.txt",125,134,100,134,127,131,87,163,308,293,1030,"this-boy's-life","this-boy's-life",7.3
"180","tt0108333","Three-Musketeers,-The.txt",202,194,130,254,171,188,131,243,447,442,1037,"the-three-musketeers","the-three-musketeers",6.4
"181","tt0108358","Tombstone.txt",188,152,119,214,138,173,109,195,395,382,1049,"tombstone","tombstone",7.8
"183","tt0109445","Clerks.txt",147,105,111,141,88,134,64,153,310,239,256,"clerks","clerks",7.7
"184","tt0109450","Cobb.txt",164,147,109,198,130,152,105,195,352,336,259,"cobb","cobb",6.4
"185","tt0109506","Crow,-The.txt",177,112,112,216,100,150,90,152,381,260,288,"the-crow","the-crow",7.6
"186","tt0109686","Dumb-and-Dumber.txt",110,113,90,141,103,127,84,139,285,266,346,"dumb-and-dumber","dumb-and-dumber",7.3
"187","tt0109707","Ed-Wood.txt",147,175,118,199,158,165,110,196,386,364,353,"ed-wood","ed-wood",7.8
"188","tt0109813","Flintstones,-The.txt",142,144,84,176,136,138,119,197,324,354,401,"the-flintstones","the-flintstones",4.9
"189","tt0109830","Forrest-Gump.txt",94,122,67,118,111,93,68,153,221,249,402,"forrest-gump","forrest-gump",8.8
"191","tt0109838","Freaked.txt",161,125,141,183,118,137,97,160,379,303,410,"freaked","freaked",6.4
"192","tt0110005","Heavenly-Creatures.txt",137,165,109,172,150,166,102,197,334,370,497,"heavenly-creatures","heavenly-creatures",7.3
"193","tt0110074","Hudsucker-Proxy,-The.txt",127,148,97,166,118,143,92,187,327,336,532,"the-hudsucker-proxy","the-hudsucker-proxy",7.2
"194","tt0110265","Killing-Zoe.txt",80,75,60,103,77,85,52,100,200,171,602,"killing-zoe","killing-zoe",6.5
"195","tt0110632","Natural-Born-Killers.txt",149,134,93,186,102,120,82,180,298,303,752,"natural-born-killers","natural-born-killers",7.3
"196","tt0110912","Pulp-Fiction.txt",136,110,106,165,104,126,75,158,302,261,842,"pulp-fiction","pulp-fiction",8.9
"197","tt0111149","Shallow-Grave.txt",75,69,58,79,63,81,45,89,176,160,919,"shallow-grave","shallow-grave",7.3
"198","tt0111161","Shawshank-Redemption,-The.txt",155,148,106,192,126,146,98,204,350,327,922,"the-shawshank-redemption","the-shawshank-redemption",9.3
"199","tt0111503","True-Lies.txt",159,135,116,203,121,127,103,166,346,328,1065,"true-lies","true-lies",7.2
"200","tt0112346","American-President,-The.txt",113,132,72,109,114,101,77,208,238,334,69,"the-american-president","the-american-president",6.8
"202","tt0112401","Assassins.txt",92,90,61,120,67,91,56,119,243,208,104,"assassins","assassins",6.3
"203","tt0112431","Babe.txt",111,99,80,155,78,121,61,131,266,210,117,"babe","babe",6.8
"204","tt0112442","Bad-Boys.txt",112,101,102,143,91,112,79,150,278,250,122,"bad-boys","bad-boys",6.9
"205","tt0112641","Casino.txt",154,149,95,179,120,157,91,210,362,334,229,"casino","casino",8.2
"207","tt0112857","Devil-in-a-Blue-Dress.txt",111,115,79,134,90,109,70,122,250,228,325,"devil-in-a-blue-dress","devil-in-a-blue-dress",6.7
"208","tt0113101","Four-Rooms.txt",125,123,108,138,110,124,74,143,300,267,404,"four-rooms","four-rooms",6.8
"210","tt0113243","Hackers.txt",118,102,72,137,77,98,65,125,246,216,479,"hackers","hackers",6.3
"211","tt0113492","Judge-Dredd.txt",172,135,93,232,112,169,89,207,363,328,592,"judge-dredd","judge-dredd",5.6
"212","tt0113540","Kids.txt",75,83,65,82,81,77,52,87,190,174,600,"kids","kids",7.1
"214","tt0113677","Living-in-Oblivion.txt",78,82,56,83,72,95,57,86,188,180,651,"living-in-oblivion","living-in-oblivion",7.5
"215","tt0113690","Lord-of-Illusions.txt",134,120,102,192,86,147,87,112,310,228,658,"lord-of-illusions","lord-of-illusions",6.1
"216","tt0113972","Nick-of-Time.txt",101,91,59,118,74,97,61,128,225,216,761,"nick-of-time","nick-of-time",6.3
"217","tt0114194","Prophecy,-The.txt",164,125,139,206,107,182,86,169,391,283,838,"the-prophecy","the-prophecy",6.5
"218","tt0114369","Se7en.txt",187,161,168,232,138,205,96,213,445,367,906,"se7en","se7en",8.6
"219","tt0114388","Sense-and-Sensibility.txt",144,177,105,174,176,186,109,220,380,417,910,"sense-and-sensibility","sense-and-sensibility",7.7
"220","tt0114558","Strange-Days.txt",180,161,123,237,135,168,117,182,415,328,991,"strange-days","strange-days",7.2
"222","tt0114746","12-Monkeys.txt",186,159,129,264,125,180,106,196,444,342,3,"12-monkeys","12-monkeys",8
"224","tt0114857","Virtuosity.txt",155,134,103,213,104,136,85,176,327,311,1088,"virtuosity","virtuosity",5.6
"225","tt0115641","Beavis-and-Butt-head-Do-America.txt",92,95,63,125,75,91,60,128,235,194,146,"beavis-and-butt-head-do-america","beavis-and-butt-head-do-america",6.8
"226","tt0115710","Blood-and-Wine.txt",120,125,82,140,101,114,92,151,283,267,178,"blood-and-wine","blood-and-wine",6
"227","tt0115736","Bound.txt",84,65,58,98,47,86,42,71,202,132,194,"bound","bound",7.3
"228","tt0115759","Broken-Arrow.txt",101,86,63,137,59,89,65,106,221,175,212,"broken-arrow","broken-arrow",6.1
"229","tt0116209","English-Patient,-The.txt",133,128,95,151,121,121,87,164,278,281,361,"the-english-patient","the-english-patient",7.4
"230","tt0116282","Fargo.txt",76,77,54,83,61,75,48,107,171,169,383,"fargo","fargo",8.1
"231","tt0116367","From-Dusk-Till-Dawn.txt",135,110,100,165,92,118,66,144,299,228,418,"from-dusk-till-dawn","from-dusk-till-dawn",7.2
"232","tt0116409","Ghost-and-the-Darkness,-The.txt",120,115,83,154,107,127,78,128,268,248,443,"the-ghost-and-the-darkness","the-ghost-and-the-darkness",6.8
"234","tt0116695","Jerry-Maguire.txt",133,165,88,165,163,143,94,209,304,374,585,"jerry-maguire","jerry-maguire",7.3
"235","tt0116905","Lone-Star.txt",119,110,77,132,85,132,69,166,265,256,655,"lone-star","lone-star",7.4
"236","tt0116908","Long-Kiss-Goodnight,-The.txt",186,136,141,261,121,185,112,193,466,319,656,"the-long-kiss-goodnight","the-long-kiss-goodnight",6.8
"237","tt0116922","Lost-Highway.txt",100,81,76,140,64,100,68,105,227,177,664,"lost-highway","lost-highway",7.6
"238","tt0117500","Rock,-The.txt",151,120,108,206,87,127,79,174,333,293,876,"the-rock","the-rock",7.4
"239","tt0117666","Sling-Blade.txt",75,88,61,85,79,83,45,111,161,176,945,"sling-blade","sling-blade",8
"241","tt0117918","Tin-Cup.txt",127,155,94,152,138,145,97,186,316,337,1043,"tin-cup","tin-cup",6.4
"242","tt0117951","Trainspotting.txt",105,116,100,138,101,140,65,147,276,256,1057,"trainspotting","trainspotting",8.1
